  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
 845 |  0.274 |  0.261 | -0.013 |  -0.062 |   0.055 |  47.0 |  3.112 |  14.59 | 0.005
 846 |  0.261 |  0.305 |  0.044 |  -0.173 |   0.055 |  24.1 |  2.998 |  15.00 | 0.005
 847 |  0.305 |  0.261 | -0.044 |  -0.355 |   0.055 |  13.5 |  2.960 |  14.86 | 0.005
 848 |  0.261 |  0.262 |  0.000 |  -0.293 |   0.057 |  16.2 |  3.074 |  16.04 | 0.005
 849 |  0.262 |  0.274 |  0.012 |  -0.145 |   0.056 |  28.1 |  2.885 |  15.31 | 0.005
 850 |  0.274 |  0.261 | -0.012 |  -0.186 |   0.057 |  23.6 |  3.146 |  16.60 | 0.005
 851 |  0.261 |  0.269 |  0.008 |  -0.432 |   0.056 |  11.5 |  3.223 |  15.97 | 0.005
 852 |  0.269 |  0.261 | -0.008 |  -0.208 |   0.056 |  21.2 |  2.923 |  16.63 | 0.005
 853 |  0.261 |  0.307 |  0.046 |   0.146 |   0.054 |  27.0 |  3.232 |  22.47 | 0.005
 854 |  0.307 |  0.269 | -0.038 |   0.010 |   0.055 |  83.5 |  2.848 |  15.51 | 0.005
 855 |  0.269 |  0.261 | -0.008 |  -0.254 |   0.056 |  18.1 |  2.920 |  16.50 | 0.005
 856 |  0.261 |  0.261 |  0.000 |  -0.049 |   0.055 |  52.8 |  2.968 |  22.78 | 0.005
 857 |  0.261 |  0.307 |  0.046 |  -0.258 |   0.056 |  17.9 |  3.014 |  15.01 | 0.005
 858 |  0.307 |  0.269 | -0.038 |  -0.262 |   0.056 |  17.6 |  2.888 |  19.78 | 0.005
 859 |  0.269 |  0.261 | -0.008 |  -0.250 |   0.057 |  18.6 |  2.975 |  19.18 | 0.005
 860 |  0.261 |  0.261 |  0.000 |  -0.326 |   0.056 |  14.6 |  3.217 |  12.91 | 0.005
 861 |  0.261 |  0.260 | -0.001 |   0.116 |   0.056 |  32.5 |  3.045 |  17.31 | 0.005
 862 |  0.260 |  0.269 |  0.009 |  -0.305 |   0.057 |  15.8 |  2.872 |  15.28 | 0.005
 863 |  0.269 |  0.261 | -0.008 |   0.162 |   0.056 |  25.6 |  3.187 |  14.20 | 0.005
 864 |  0.261 |  0.260 | -0.002 |  -0.254 |   0.055 |  18.0 |  3.019 |  14.99 | 0.005
 865 |  0.260 |  0.261 |  0.002 |   0.045 |   0.056 |  55.5 |  3.058 |  19.30 | 0.005
 866 |  0.261 |  0.307 |  0.046 |  -0.155 |   0.056 |  26.4 |  3.090 |  20.97 | 0.005
 867 |  0.307 |  0.267 | -0.039 |  -0.098 |   0.055 |  36.2 |  3.209 |  15.21 | 0.005
 868 |  0.267 |  0.269 |  0.001 |  -0.373 |   0.055 |  12.9 |  3.045 |  13.53 | 0.005
 869 |  0.269 |  0.269 |  0.000 |  -0.114 |   0.057 |  33.2 |  3.401 |  14.09 | 0.005
 870 |  0.269 |  0.260 | -0.009 |   0.009 |   0.055 |  85.5 |  3.092 |  14.40 | 0.005
 871 |  0.260 |  0.261 |  0.001 |  -0.094 |   0.057 |  37.5 |  3.159 |  15.99 | 0.005
 872 |  0.261 |  0.261 |  0.000 |   0.047 |   0.056 |  54.2 |  3.078 |  22.70 | 0.005
 873 |  0.261 |  0.282 |  0.021 |  -0.198 |   0.056 |  22.1 |  3.178 |  12.23 | 0.005
 874 |  0.282 |  0.261 | -0.021 |  -0.095 |   0.054 |  36.2 |  3.256 |  12.01 | 0.005
 875 |  0.261 |  0.273 |  0.012 |  -0.050 |   0.056 |  52.8 |  3.004 |  13.51 | 0.005
 876 |  0.273 |  0.260 | -0.013 |   0.028 |   0.055 |  66.5 |  3.313 |  14.63 | 0.005
 877 |  0.260 |  0.261 |  0.001 |  -0.338 |   0.056 |  14.2 |  3.184 |  11.97 | 0.005
 878 |  0.261 |  0.320 |  0.059 |   0.006 |   0.056 |  90.5 |  3.099 |  15.89 | 0.005
 879 |  0.320 |  0.282 | -0.038 |  -0.389 |   0.058 |  12.9 |  2.908 |  11.65 | 0.005
 880 |  0.282 |  0.262 | -0.020 |  -0.204 |   0.056 |  21.6 |  3.117 |  24.01 | 0.005
 881 |  0.262 |  0.262 |  0.000 |  -0.129 |   0.056 |  30.2 |  3.026 |  14.15 | 0.005
 882 |  0.262 |  0.306 |  0.044 |  -0.089 |   0.055 |  38.0 |  2.863 |  13.93 | 0.005
 883 |  0.306 |  0.260 | -0.046 |  -0.352 |   0.056 |  13.8 |  3.038 |  14.90 | 0.005
 884 |  0.260 |  0.272 |  0.012 |  -0.260 |   0.056 |  17.6 |  3.048 |  20.63 | 0.005
 885 |  0.272 |  0.260 | -0.012 |  -0.183 |   0.056 |  23.4 |  2.997 |  12.72 | 0.005
 886 |  0.260 |  0.261 |  0.002 |   0.079 |   0.057 |  42.0 |  2.994 |  16.88 | 0.005
 887 |  0.261 |  0.269 |  0.008 |  -0.173 |   0.057 |  24.8 |  3.175 |  14.59 | 0.005
 888 |  0.269 |  0.275 |  0.005 |  -0.029 |   0.055 |  65.0 |  3.035 |  21.55 | 0.005
 889 |  0.275 |  0.260 | -0.015 |   0.074 |   0.055 |  43.0 |  2.908 |  20.90 | 0.005
 890 |  0.260 |  0.261 |  0.002 |  -0.273 |   0.055 |  16.8 |  2.999 |  14.14 | 0.005
 891 |  0.261 |  0.261 |  0.000 |  -0.289 |   0.056 |  16.2 |  3.156 |  13.47 | 0.005
 892 |  0.261 |  0.269 |  0.008 |   0.128 |   0.056 |  30.5 |  3.062 |  17.92 | 0.005
 893 |  0.269 |  0.269 |  0.000 |  -0.173 |   0.055 |  24.1 |  3.135 |  18.43 | 0.005
 894 |  0.269 |  0.307 |  0.038 |  -0.023 |   0.056 |  70.5 |  3.376 |  26.19 | 0.005
 895 |  0.307 |  0.261 | -0.046 |  -0.363 |   0.056 |  13.5 |  2.987 |  21.11 | 0.005
 896 |  0.261 |  0.319 |  0.058 |  -0.004 |   0.056 |  92.5 |  2.971 |  14.77 | 0.005
 897 |  0.319 |  0.261 | -0.058 |  -0.048 |   0.056 |  54.0 |  2.881 |  17.29 | 0.005
 898 |  0.261 |  0.262 |  0.001 |   0.045 |   0.056 |  55.5 |  3.229 |  14.04 | 0.005
 899 |  0.262 |  0.269 |  0.007 |  -0.174 |   0.057 |  24.8 |  2.908 |  19.62 | 0.005
 900 |  0.269 |  0.260 | -0.009 |   0.036 |   0.056 |  60.5 |  2.848 |  17.17 | 0.005
 901 |  0.260 |  0.274 |  0.014 |  -0.172 |   0.056 |  24.6 |  3.152 |  17.73 | 0.005
 902 |  0.274 |  0.273 | -0.001 |   0.034 |   0.056 |  61.8 |  2.939 |  25.44 | 0.005
 903 |  0.273 |  0.275 |  0.001 |  -0.083 |   0.056 |  40.5 |  2.841 |  28.95 | 0.005
 904 |  0.275 |  0.261 | -0.013 |  -0.035 |   0.055 |  61.0 |  2.891 |  13.12 | 0.005
 905 |  0.261 |  0.261 |  0.000 |   0.010 |   0.056 |  85.0 |  2.961 |  15.16 | 0.005
 906 |  0.261 |  0.272 |  0.011 |  -0.080 |   0.056 |  41.2 |  3.191 |  15.79 | 0.005
 907 |  0.272 |  0.261 | -0.011 |  -0.100 |   0.056 |  36.0 |  3.019 |  18.20 | 0.005
 908 |  0.261 |  0.261 |  0.000 |  -0.047 |   0.056 |  54.2 |  2.815 |  19.95 | 0.005
 909 |  0.261 |  0.261 |  0.000 |  -0.170 |   0.055 |  24.6 |  3.121 |  12.81 | 0.005
 910 |  0.261 |  0.281 |  0.020 |  -0.367 |   0.057 |  13.4 |  2.826 |  15.97 | 0.005
 911 |  0.281 |  0.269 | -0.013 |  -0.127 |   0.055 |  30.1 |  3.034 |  15.77 | 0.005
 912 |  0.269 |  0.319 |  0.050 |  -0.270 |   0.057 |  17.5 |  3.037 |  22.14 | 0.005
 913 |  0.319 |  0.307 | -0.012 |  -0.102 |   0.056 |  35.5 |  3.170 |  19.93 | 0.005
 914 |  0.307 |  0.307 |  0.000 |  -0.077 |   0.056 |  42.2 |  3.006 |  17.01 | 0.005
 915 |  0.307 |  0.267 | -0.040 |  -0.020 |   0.057 |  74.0 |  3.059 |  15.05 | 0.005
 916 |  0.267 |  0.267 |  0.000 |   0.038 |   0.056 |  59.8 |  2.970 |  15.80 | 0.005
 917 |  0.267 |  0.260 | -0.007 |  -0.226 |   0.057 |  20.1 |  2.876 |  12.04 | 0.005
 918 |  0.260 |  0.319 |  0.059 |  -0.213 |   0.057 |  21.0 |  3.339 |  17.96 | 0.005
 919 |  0.319 |  0.319 |  0.000 |   0.266 |   0.057 |  17.6 |  3.286 |  20.55 | 0.005
 920 |  0.319 |  0.260 | -0.059 |  -0.293 |   0.055 |  15.9 |  2.885 |  11.71 | 0.005
 921 |  0.260 |  0.262 |  0.002 |  -0.133 |   0.054 |  29.1 |  3.093 |  12.08 | 0.005
 922 |  0.262 |  0.269 |  0.007 |  -0.056 |   0.055 |  49.5 |  3.263 |  22.29 | 0.005
 923 |  0.269 |  0.261 | -0.008 |  -0.030 |   0.056 |  65.0 |  3.143 |  12.46 | 0.005
 924 |  0.261 |  0.261 |  0.000 |  -0.182 |   0.056 |  23.6 |  3.147 |  20.63 | 0.005
 925 |  0.261 |  0.307 |  0.046 |   0.013 |   0.057 |  81.0 |  2.929 |  26.15 | 0.005
 926 |  0.307 |  0.280 | -0.027 |   0.054 |   0.055 |  50.8 |  2.960 |  13.86 | 0.005
 927 |  0.280 |  0.267 | -0.012 |  -0.051 |   0.056 |  52.0 |  2.941 |  17.32 | 0.005
 928 |  0.267 |  0.261 | -0.007 |  -0.086 |   0.055 |  39.0 |  3.011 |  15.15 | 0.005
 929 |  0.261 |  0.307 |  0.046 |  -0.104 |   0.056 |  35.2 |  2.965 |  15.02 | 0.005
 930 |  0.307 |  0.261 | -0.046 |   0.065 |   0.056 |  46.0 |  3.188 |  19.92 | 0.005
 931 |  0.261 |  0.308 |  0.047 |   0.002 |   0.056 |  96.0 |  3.131 |  17.53 | 0.005
 932 |  0.308 |  0.269 | -0.039 |  -0.146 |   0.055 |  27.4 |  2.752 |  13.47 | 0.005
 933 |  0.269 |  0.261 | -0.008 |   0.007 |   0.058 |  89.0 |  3.243 |  19.04 | 0.005
 934 |  0.261 |  0.269 |  0.007 |   0.047 |   0.057 |  54.8 |  3.085 |  17.34 | 0.005
 935 |  0.269 |  0.261 | -0.007 |  -0.012 |   0.056 |  82.5 |  3.003 |  13.57 | 0.005
 936 |  0.261 |  0.269 |  0.008 |  -0.123 |   0.056 |  31.2 |  3.198 |  18.10 | 0.005
 937 |  0.269 |  0.269 |  0.000 |   0.084 |   0.056 |  40.0 |  3.017 |  15.61 | 0.005
 938 |  0.269 |  0.269 |  0.000 |   0.000 |   0.056 | 100.0 |  3.106 |  15.41 | 0.005
 939 |  0.269 |  0.267 | -0.001 |  -0.106 |   0.056 |  34.5 |  3.264 |  12.81 | 0.005
 940 |  0.267 |  0.266 | -0.002 |  -0.128 |   0.056 |  30.6 |  3.098 |  14.58 | 0.005
 941 |  0.266 |  0.273 |  0.007 |   0.041 |   0.056 |  57.8 |  2.868 |  18.78 | 0.005
 942 |  0.273 |  0.268 | -0.005 |  -0.087 |   0.056 |  39.5 |  3.039 |  17.14 | 0.005
 943 |  0.268 |  0.266 | -0.002 |  -0.080 |   0.056 |  41.0 |  3.110 |  19.71 | 0.005
 944 |  0.266 |  0.267 |  0.002 |  -0.240 |   0.057 |  19.4 |  3.000 |  22.03 | 0.005
 945 |  0.267 |  0.282 |  0.015 |   0.005 |   0.055 |  91.0 |  2.940 |  20.74 | 0.005
 946 |  0.282 |  0.269 | -0.013 |  -0.275 |   0.056 |  17.0 |  3.459 |  16.21 | 0.005
 947 |  0.269 |  0.244 | -0.025 |   0.079 |   0.056 |  41.2 |  2.728 |  27.97 | 0.005
 948 |  0.244 |  0.308 |  0.064 |  -0.132 |   0.056 |  29.9 |  3.209 |  13.66 | 0.005
 949 |  0.308 |  0.320 |  0.013 |  -0.055 |   0.055 |  50.5 |  3.081 |  11.44 | 0.005
 950 |  0.320 |  0.306 | -0.015 |   0.062 |   0.055 |  47.2 |  3.261 |  18.97 | 0.005
 951 |  0.306 |  0.260 | -0.046 |  -0.201 |   0.057 |  22.0 |  3.056 |  17.36 | 0.005
 952 |  0.260 |  0.260 |  0.000 |  -0.021 |   0.056 |  72.5 |  3.167 |  13.31 | 0.005
 953 |  0.260 |  0.261 |  0.002 |  -0.216 |   0.057 |  21.0 |  3.215 |  13.79 | 0.005
 954 |  0.261 |  0.261 |  0.000 |   0.166 |   0.056 |  25.2 |  2.979 |  28.42 | 0.005
 955 |  0.261 |  0.260 | -0.001 |   0.069 |   0.057 |  45.0 |  2.914 |  15.17 | 0.005
 956 |  0.260 |  0.260 |  0.000 |  -0.103 |   0.055 |  35.0 |  2.944 |  15.52 | 0.005
 957 |  0.260 |  0.261 |  0.001 |  -0.103 |   0.055 |  35.0 |  2.917 |  18.71 | 0.005
 958 |  0.261 |  0.272 |  0.010 |   0.187 |   0.056 |  23.0 |  3.223 |  20.34 | 0.005
 959 |  0.272 |  0.307 |  0.035 |  -0.064 |   0.056 |  47.0 |  3.219 |  15.01 | 0.005
 960 |  0.307 |  0.269 | -0.038 |   0.072 |   0.056 |  43.8 |  3.170 |  17.98 | 0.005
 961 |  0.269 |  0.261 | -0.008 |  -0.224 |   0.057 |  20.1 |  3.260 |  19.29 | 0.005
 962 |  0.261 |  0.260 | -0.001 |  -0.076 |   0.056 |  42.5 |  3.091 |  11.74 | 0.005
 963 |  0.260 |  0.260 |  0.000 |  -0.028 |   0.055 |  66.0 |  3.063 |  15.49 | 0.005
 964 |  0.260 |  0.261 |  0.001 |   0.008 |   0.056 |  88.0 |  2.978 |  11.81 | 0.005
 965 |  0.261 |  0.273 |  0.012 |   0.124 |   0.056 |  31.0 |  3.003 |  16.23 | 0.005
 966 |  0.273 |  0.269 | -0.004 |  -0.170 |   0.055 |  24.6 |  3.300 |  15.34 | 0.005
 967 |  0.269 |  0.261 | -0.008 |  -0.084 |   0.057 |  40.5 |  2.853 |  26.38 | 0.005
 968 |  0.261 |  0.260 | -0.001 |   0.093 |   0.057 |  38.0 |  3.263 |  14.44 | 0.005
 969 |  0.260 |  0.261 |  0.001 |   0.156 |   0.055 |  26.1 |  3.123 |  13.92 | 0.005
 970 |  0.261 |  0.261 |  0.000 |   0.035 |   0.055 |  61.0 |  2.837 |  16.51 | 0.005
 971 |  0.261 |  0.306 |  0.045 |  -0.085 |   0.057 |  39.8 |  2.737 |  14.45 | 0.005
 972 |  0.306 |  0.261 | -0.045 |  -0.207 |   0.056 |  21.4 |  3.095 |  15.62 | 0.005
 973 |  0.261 |  0.269 |  0.008 |  -0.099 |   0.056 |  36.2 |  3.133 |  19.15 | 0.005
 974 |  0.269 |  0.267 | -0.002 |  -0.133 |   0.056 |  29.8 |  3.293 |  16.90 | 0.005
 975 |  0.267 |  0.273 |  0.005 |  -0.297 |   0.057 |  16.1 |  3.105 |  13.42 | 0.005
 976 |  0.273 |  0.269 | -0.004 |  -0.021 |   0.055 |  72.5 |  2.972 |  20.17 | 0.005
 977 |  0.269 |  0.272 |  0.003 |  -0.273 |   0.054 |  16.5 |  2.916 |  15.47 | 0.005
 978 |  0.272 |  0.261 | -0.011 |   0.012 |   0.056 |  82.5 |  2.860 |  24.32 | 0.005
 979 |  0.261 |  0.273 |  0.012 |   0.065 |   0.056 |  46.2 |  3.097 |  16.84 | 0.005
 980 |  0.273 |  0.308 |  0.034 |  -0.075 |   0.055 |  42.5 |  3.097 |  11.56 | 0.005
 981 |  0.308 |  0.272 | -0.036 |  -0.015 |   0.055 |  79.0 |  2.928 |  16.86 | 0.005
 982 |  0.272 |  0.274 |  0.003 |  -0.211 |   0.057 |  21.2 |  3.156 |  14.15 | 0.005
 983 |  0.274 |  0.261 | -0.013 |  -0.052 |   0.056 |  52.0 |  2.989 |  15.64 | 0.005
 984 |  0.261 |  0.261 |  0.000 |  -0.058 |   0.056 |  49.5 |  2.976 |  14.12 | 0.005
 985 |  0.261 |  0.261 |  0.000 |  -0.504 |   0.057 |  10.1 |  2.971 |  11.29 | 0.005
 986 |  0.261 |  0.261 |  0.000 |  -0.200 |   0.056 |  22.1 |  3.240 |  14.97 | 0.005
 987 |  0.261 |  0.260 | -0.002 |   0.043 |   0.054 |  55.8 |  2.873 |  17.80 | 0.005
 988 |  0.260 |  0.261 |  0.002 |   0.013 |   0.057 |  81.0 |  2.935 |  17.59 | 0.005
 989 |  0.261 |  0.261 |  0.000 |   0.016 |   0.057 |  77.5 |  3.162 |  14.31 | 0.005
 990 |  0.261 |  0.260 | -0.002 |  -0.089 |   0.057 |  38.8 |  3.161 |  25.34 | 0.005
 991 |  0.260 |  0.275 |  0.015 |   0.033 |   0.056 |  62.5 |  2.889 |  18.55 | 0.005
 992 |  0.275 |  0.260 | -0.015 |  -0.038 |   0.056 |  59.5 |  3.102 |  13.66 | 0.005
 993 |  0.260 |  0.262 |  0.002 |   0.081 |   0.056 |  40.8 |  2.931 |  17.42 | 0.005
 994 |  0.262 |  0.269 |  0.007 |  -0.003 |   0.055 |  94.5 |  3.044 |  21.39 | 0.005
 995 |  0.269 |  0.280 |  0.011 |  -0.285 |   0.056 |  16.4 |  3.164 |  24.00 | 0.005
 996 |  0.280 |  0.261 | -0.018 |  -0.071 |   0.055 |  43.8 |  3.019 |  15.73 | 0.005
 997 |  0.261 |  0.273 |  0.012 |   0.283 |   0.056 |  16.4 |  3.237 |  18.72 | 0.005
 998 |  0.273 |  0.260 | -0.014 |  -0.094 |   0.056 |  37.2 |  3.110 |  14.41 | 0.005
 999 |  0.260 |  0.261 |  0.002 |  -0.258 |   0.057 |  18.1 |  2.736 |  15.03 | 0.005
1000 |  0.261 |  0.260 | -0.002 |   0.076 |   0.057 |  43.0 |  2.985 |  13.57 | 0.005
jrahn@bluedream:~/dev/rookworld-trl$ tmux capture-pane -S -32768

